A	83	8400	978	342.2271141367704	0.992546151641322	-978
A	84	8500	215	760.9087140374436	0.9945218953682733	14.66287829861518
A	85	8600	480	620.4209417566756	0.9961946980917455	-480
A	86	8700	864	424.40008447357616	0.9975640502598242	29.393876913398138
A	87	8800	796	502.15798213658223	0.9986295347545738	-796
A	88	8900	694	402.32032671832405	0.9993908270190958	26.343879744638983
A	89	9000	629	334.0999764953232	0.9998476951563913	-629
A	90	9100	472	852.0235398300778	1.0	21.72556098240043
A	91	9200	516	587.1180235508388	0.9998476951563913	-516
A	92	9300	228	287.77156624128486	0.9993908270190958	15.0996688705415
A	93	9400	595	87.86691300971073	0.9986295347545738	-595
A	94	9500	831	366.8486495911113	0.9975640502598242	28.827070610799147
A	95	9600	740	198.6220539259661	0.9961946980917455	-740
A	96	9700	671	998.3630905483994	0.9945218953682733	25.903667693977237
A	97	9800	379	979.2107184800758	0.9925461516413221	-379
A	98	9900	459	582.8821157003808	0.9902680687415704	21.42428528562855
A	99	10000	662	822.3053154033904	0.9876883405951378	-662
A	100	10100	236	635.0476533154355	0.984807753012208	15.362291495737216
A	101	10200	320	613.303007702385	0.981627183447664	-320
A	102	10300	977	708.3406573372907	0.9781476007338057	31.25699921617557
A	103	10400	758	885.404087107227	0.9743700647852352	-758
A	104	10500	790	598.5379114253057	0.9702957262759965	28.106938645110393
A	105	10600	502	999.3826121483563	0.9659258262890683	-502
A	106	10700	211	572.4761273023583	0.9612616959383189	14.52583904633395
A	107	10800	309	89.2554528102133	0.9563047559630355	-309
A	108	10900	518	365.897914750707	0.9510565162951536	22.759613353482084
A	109	11000	699	973.9024342217824	0.9455185755993168	-699
A	110	11100	941	899.0229478873151	0.9396926207859084	30.675723300355934
A	111	11200	220	912.363171430728	0.9335804264972017	-220
A	112	11300	781	833.7829290710242	0.9271838545667874	27.94637722496424
A	113	11400	613	178.5437513914886	0.9205048534524403	-613
A	114	11500	304	147.9480057215311	0.9135454576426009	17.435595774162696
A	115	11600	224	404.9848170868916	0.90630778703665	-224
A	116	11700	640	684.5290411377425	0.8987940462991669	25.298221281347036
A	117	11800	963	982.4366775770753	0.8910065241883679	-963
A	118	11900	409	97.87738829207571	0.8829475928589269	20.223748416156685
A	119	12000	723	48.8431247763822	0.8746197071393959	-723
A	120	12100	750	132.4088402245518	0.8660254037844387	27.386127875258307
A	121	12200	628	441.2025163591255	0.8571673007021123	-628
A	122	12300	906	324.4993752965516	0.8480480961564261	30.099833886584822
A	123	12400	438	712.1436816928141	0.8386705679454239	-438
A	124	12500	628	396.60264123680247	0.8290375725550417	25.059928172283335
A	125	12600	810	618.0291044848246	0.8191520442889917	-810
A	126	12700	484	279.9654068830577	0.8090169943749475	22.0
A	127	12800	909	315.0788312107158	0.7986355100472927	-909
A	128	12900	582	757.7839647443893	0.788010753606722	24.124676163629637
A	129	13000	679	581.4004119955828	0.777145961456971	-679
A	130	13100	488	96.8668692938245	0.766044443118978	22.090722034374522
A	131	13200	461	672.5978122711872	0.7547095802227721	-461
A	132	13300	837	586.3865671305389	0.7431448254773942	28.930952282978865
A	133	13400	246	257.0936630221903	0.7313537016191706	-246
A	134	13500	464	215.31368578669884	0.7193398003386511	21.540659228538015
A	135	13600	685	383.7798794885792	0.7071067811865476	-685
A	136	13700	591	429.7157245937956	0.6946583704589971	24.310491562286437
A	137	13800	459	318.67403567054487	0.6819983600624986	-459
A	138	13900	661	695.3306558329131	0.6691306063588583	25.709920264364882
A	139	14000	748	942.0085013402428	0.6560590289905073	-748
A	140	14100	420	649.0463718366416	0.6427876096865395	20.493901531919196
A	141	14200	391	10.857244529149156	0.6293203910498374	-391
A	142	14300	614	429.80649417666336	0.6156614753256584	24.779023386727733
A	143	14400	982	120.1518891744432	0.6018150231520482	-982
A	144	14500	994	509.3419535960961	0.5877852522924732	31.52776554086889
A	145	14600	422	271.8193169469564	0.5735764363510459	-422
A	146	14700	514	702.4067514474189	0.5591929034707469	22.67156809750927
A	147	14800	317	89.15160071282213	0.5446390350150273	-317
A	148	14900	450	167.65876185080742	0.5299192642332049	21.213203435596427
A	149	15000	808	920.3451569363194	0.5150380749100544	-808
A	150	15100	832	122.16542123294194	0.49999999999999994	28.844410203711913
A	151	15200	464	456.4033385746424	0.48480962024633717	-464
A	152	15300	314	856.9272684660291	0.4694715627858907	17.72004514666935
A	153	15400	278	333.8566600213536	0.45399049973954686	-278
A	154	15500	360	412.8634558777814	0.4383711467890773	18.973665961010276
A	155	15600	672	224.94776407100815	0.4226182617406995	-672
A	156	15700	765	185.2049832709225	0.40673664307580043	27.65863337187866
A	157	15800	322	171.70632427364797	0.39073112848927377	-322
A	158	15900	557	904.3055029843747	0.37460659341591224	23.600847442411894
A	159	16000	982	392.84156196991927	0.3583679495453002	-982
A	160	16100	894	455.14613958338947	0.3420201433256689	29.899832775452108
A	161	16200	634	839.679904707169	0.3255681544571566	-634
A	162	16300	554	802.1736473708742	0.3090169943749475	23.53720459187964
A	163	16400	218	954.5154858549867	0.2923717047227366	-218
A	164	16500	549	590.2089159169764	0.2756373558169992	23.430749027719962
A	165	16600	532	51.335313181650854	0.258819045102521	-532
A	166	16700	621	350.3357843995637	0.24192189559966773	24.919871588754223
A	167	16800	458	592.0980395064211	0.2249510543438652	-458
A	168	16900	238	356.47214120602047	0.20791169081775931	15.427248620541512
A	169	17000	376	656.1069330428843	0.19080899537654497	-376
A	170	17100	689	122.81796294286895	0.17364817766693028	26.248809496813376
A	171	17200	547	332.5254557915881	0.15643446504023098	-547
A	172	17300	816	787.4357175680366	0.13917310096006533	28.5657137141714
A	173	17400	847	753.5206793758814	0.12186934340514755	-847
A	174	17500	762	287.97136549939427	0.10452846326765373	27.60434748368452
A	175	17600	923	313.9634997231924	0.0871557427476582	-923
A	176	17700	703	944.1957956025972	0.06975647374412552	26.514147167125703
A	177	17800	990	653.490044365356	0.05233595624294381	-990
A	178	17900	697	721.2530081654709	0.03489949670250114	26.40075756488817
A	179	18000	445	201.2765315541859	0.01745240643728344	-445
A	180	18100	312	33.21498812960366	1.2246467991473532e-16	17.663521732655695
A	181	18200	870	135.01224565890436	-0.017452406437283637	-870
A	182	18300	997	456.2912577584479	-0.0348994967025009	31.575306807693888
A	183	18400	772	358.78719273014116	-0.052335956242943564	-772
A	184	18500	981	985.7142314383707	-0.06975647374412527	31.32091952673165
A	185	18600	228	139.83323435873007	-0.08715574274765794	-228
A	186	18700	469	173.97235542851575	-0.1045284632676535	21.656407827707714
A	187	18800	925	951.7477920646063	-0.12186934340514731	-925
A	188	18900	627	109.71735108413361	-0.13917310096006552	25.03996805109783
A	189	19000	220	409.36327269774876	-0.15643446504023073	-220
A	190	19100	637	993.2792461157767	-0.17364817766693047	25.238858928247925
A	191	19200	840	388.1183637183847	-0.19080899537654472	-840
A	192	19300	629	246.83219170152648	-0.2079116908177595	25.079872407968907
A	193	19400	265	575.5307118386497	-0.22495105434386498	-265
A	194	19500	643	536.6036485599753	-0.2419218955996675	25.357444666211933
A	195	19600	766	953.5447023146	-0.2588190451025208	-766
A	196	19700	744	57.39007989173195	-0.275637355816999	27.27636339397171
A	197	19800	562	856.9072300579878	-0.29237170472273677	-562
A	198	19900	237	443.8023092725576	-0.3090169943749473	15.394804318340652
A	199	20000	488	291.1077657140687	-0.32556815445715676	-488
A	200	20100	619	964.9363432456046	-0.34202014332566866	24.879710609249457
A	201	20200	400	0.8114971693405915	-0.35836794954530043	-400
A	202	20300	315	29.44635620824365	-0.374606593415912	17.74823934929885
A	203	20400	452	65.18638767209583	-0.39073112848927355	-452
A	204	20500	399	184.54044377872324	-0.4067366430758002	19.974984355438178
A	205	20600	702	135.5425798081692	-0.4226182617406993	-702
A	206	20700	650	885.980399663984	-0.43837114678907746	25.495097567963924
A	207	20800	448	15.374943761434556	-0.4539904997395467	-448
A	208	20900	843	478.182717870134	-0.46947156278589086	29.03446228191595
A	209	21000	554	585.5069042008607	-0.48480962024633695	-554
A	210	21100	257	850.7126702953824	-0.5000000000000001	16.0312195418814
A	211	21200	418	421.89029765429717	-0.5150380749100542	-418
A	212	21300	573	868.1481435620533	-0.5299192642332048	23.93741840717165
A	213	21400	454	904.1813829578309	-0.5446390350150271	-454
A	214	21500	608	743.088970932895	-0.5591929034707467	24.657656011875904
A	215	21600	444	371.3579479501056	-0.5735764363510462	-444
A	216	21700	551	582.4055807288642	-0.587785252292473	23.473389188611005
A	217	21800	235	464.91296658743687	-0.6018150231520484	-235
A	218	21900	582	22.905561157796296	-0.6156614753256582	24.124676163629637
A	219	22000	872	850.6525701818956	-0.6293203910498376	-872
A	220	22100	819	134.27270174303462	-0.6427876096865393	28.61817604250837
A	221	22200	252	911.6557023153555	-0.656059028990507	-252
A	222	22300	925	908.2440155794209	-0.6691306063588582	30.4138126514911
A	223	22400	685	535.9919537057015	-0.6819983600624984	-685
A	224	22500	840	895.7420938030648	-0.6946583704589974	28.982753492378876
A	225	22600	400	459.273781956925	-0.7071067811865475	-400
A	226	22700	470	586.0759469307382	-0.7193398003386512	21.6794833886788
A	227	22800	628	773.5121902066147	-0.7313537016191705	-628
A	228	22900	739	59.21409794367871	-0.7431448254773944	27.184554438136374
A	229	23000	330	143.57792132570935	-0.754709580222772	-330
A	230	23100	268	663.9911052787868	-0.7660444431189779	16.3707055437449
A	231	23200	828	245.69319873824435	-0.7771459614569706	-828
A	232	23300	420	712.1158450380653	-0.7880107536067221	20.493901531919196
A	233	23400	333	963.2292021235683	-0.7986355100472928	-333
A	234	23500	613	252.44081510078576	-0.8090169943749473	24.758836806279895
A	235	23600	273	258.06240402894355	-0.8191520442889916	-273
A	236	23700	818	635.7667325861042	-0.8290375725550418	28.600699292150182
A	237	23800	680	627.284296609455	-0.838670567945424	-680
A	238	23900	722	458.15717759903316	-0.848048096156426	26.870057685088806
A	239	24000	329	99.03668332969285	-0.8571673007021121	-329
A	240	24100	576	385.1455912864395	-0.8660254037844384	24.0
A	241	24200	323	182.9561846670279	-0.874619707139396	-323
A	242	24300	459	211.60265074548067	-0.882947592858927	21.42428528562855
A	243	24400	811	112.09800157460093	-0.8910065241883678	-811
A	244	24500	977	127.57140633288056	-0.8987940462991668	31.25699921617557
A	245	24600	544	345.3788441671306	-0.90630778703665	-544
A	246	24700	371	340.2231906675848	-0.913545457642601	19.261360284258224
A	247	24800	655	238.1508970430154	-0.9205048534524403	-655
A	248	24900	891	752.2767097141558	-0.9271838545667873	29.8496231131986
A	249	25000	742	750.6951134824217	-0.9335804264972016	-742
A	250	25100	271	662.5792531276619	-0.9396926207859084	16.46207763315433
A	251	25200	342	525.3048217286636	-0.9455185755993168	-342
A	252	25300	414	25.26366695918403	-0.9510565162951535	20.346989949375804
A	253	25400	621	345.5911165637605	-0.9563047559630353	-621
A	254	25500	896	411.8688760154484	-0.961261695938319	29.93325909419153
A	255	25600	212	458.4176130513402	-0.9659258262890683	-212
A	256	25700	372	51.12930047158937	-0.9702957262759965	19.28730152198591
A	257	25800	764	468.5280137966826	-0.9743700647852351	-764
A	258	25900	221	614.7113002720109	-0.9781476007338056	14.866068747318506
A	259	26000	654	283.98670840468054	-0.981627183447664	-654
A	260	26100	743	103.51825930240055	-0.984807753012208	27.258026340878022
A	261	26200	605	638.051628761481	-0.9876883405951377	-605
A	262	26300	893	239.36997168451558	-0.9902680687415703	29.88310559496787
A	263	26400	822	971.516456066458	-0.9925461516413221	-822
A	264	26500	756	468.52180787736484	-0.9945218953682734	27.49545416973504
A	265	26600	741	880.0448300565101	-0.9961946980917455	-741
A	266	26700	475	639.6152656514772	-0.9975640502598242	21.79449471770337
A	267	26800	289	724.885502800622	-0.9986295347545738	-289
A	268	26900	246	478.99647307919145	-0.9993908270190958	15.684387141358123
A	269	27000	312	857.8611713058682	-0.9998476951563913	-312
A	270	27100	865	552.8647389390222	-1.0	29.410882339705484
A	271	27200	527	201.89652394074275	-0.9998476951563913	-527
A	272	27300	586	428.5014199632374	-0.9993908270190958	24.20743687382041
A	273	27400	417	367.21127976953005	-0.9986295347545738	-417
A	274	27500	724	719.778165672367	-0.9975640502598243	26.90724809414742
A	275	27600	520	22.91966927593847	-0.9961946980917455	-520
A	276	27700	904	448.3667449762113	-0.9945218953682734	30.066592756745816
A	277	27800	850	283.1008222095916	-0.992546151641322	-850
A	278	27900	931	888.0499726743651	-0.9902680687415704	30.512292604784715
A	279	28000	317	246.5654768340435	-0.9876883405951378	-317
A	280	28100	889	784.8844186208563	-0.9848077530122081	29.816103031751148
A	281	28200	963	117.70814916245331	-0.9816271834476639	-963
A	282	28300	572	923.6545760577241	-0.9781476007338056	23.916521486202797
A	283	28400	816	700.1624760958383	-0.9743700647852352	-816
A	284	28500	294	330.7065399919433	-0.9702957262759966	17.146428199482248
A	285	28600	664	823.3885930554857	-0.9659258262890684	-664
A	286	28700	647	283.94434643353014	-0.9612616959383188	25.436194683953808
A	287	28800	679	146.26655634859665	-0.9563047559630354	-679
A	288	28900	435	735.0842578312695	-0.9510565162951536	20.85665361461421
A	289	29000	433	732.5793300901328	-0.945518575599317	-433
A	290	29100	239	777.6452620279476	-0.9396926207859083	15.459624833740307
A	291	29200	735	506.0496236194626	-0.9335804264972017	-735
A	292	29300	498	0.022456621255217968	-0.9271838545667874	22.315913604421397
A	293	29400	898	726.5785543178249	-0.9205048534524405	-898
A	294	29500	433	331.28899396606505	-0.9135454576426011	20.808652046684813
A	295	29600	653	308.7596652522279	-0.9063077870366499	-653
A	296	29700	573	91.43868741849737	-0.898794046299167	23.93741840717165
A	297	29800	481	403.3674490489312	-0.891006524188368	-481
A	298	29900	806	171.58846019224706	-0.8829475928589271	28.39013913315678
A	299	30000	691	686.7205670302054	-0.8746197071393956	-691
A	300	30100	768	20.563866880207836	-0.8660254037844386	27.712812921102035
A	301	30200	349	172.5596428429721	-0.8571673007021123	-349
A	302	30300	408	280.38054675863054	-0.8480480961564262	20.199009876724155
A	303	30400	367	878.0286984647105	-0.8386705679454243	-367
A	304	30500	354	981.8977108693917	-0.8290375725550416	18.81488772222678
A	305	30600	203	993.6246835817581	-0.8191520442889918	-203
A	306	30700	305	675.4152685329784	-0.8090169943749476	17.46424919657298
A	307	30800	356	717.353333742215	-0.798635510047293	-356
A	308	30900	739	551.3051343645343	-0.7880107536067218	27.184554438136374
A	309	31000	772	42.15522129879579	-0.7771459614569708	-772
A	310	31100	214	399.56875105058344	-0.7660444431189781	14.628738838327793
A	311	31200	877	877.3595230400703	-0.7547095802227722	-877
A	312	31300	719	684.0263100203895	-0.7431448254773946	26.814175355583846
A	313	31400	615	251.77146054605404	-0.7313537016191703	-615
A	314	31500	268	403.1016800056935	-0.7193398003386512	16.3707055437449
A	315	31600	355	339.0529205923629	-0.7071067811865477	-355
A	316	31700	717	562.821289107495	-0.6946583704589976	26.77685567799177
A	317	31800	227	719.1150210933646	-0.6819983600624983	-227
A	318	31900	615	148.7926196927073	-0.6691306063588581	24.79919353527449
A	319	32000	551	808.0602488138384	-0.6560590289905074	-551
A	320	32100	361	245.72267153584315	-0.6427876096865396	19.0
A	321	32200	629	546.4055920900903	-0.6293203910498378	-629
A	322	32300	322	68.31884273410405	-0.6156614753256582	17.944358444926362
A	323	32400	252	29.790532764845224	-0.6018150231520483	-252
A	324	32500	900	433.3435776507407	-0.5877852522924734	30.0
A	325	32600	368	944.7867909020275	-0.5735764363510465	-368
A	326	32700	322	750.5246550643152	-0.5591929034707466	17.944358444926362
A	327	32800	602	953.964940346855	-0.544639035015027	-602
A	328	32900	237	854.5303521186838	-0.529919264233205	15.394804318340652
A	329	33000	378	238.9060192636655	-0.5150380749100545	-378
A	330	33100	360	955.7666153653145	-0.5000000000000004	18.973665961010276
A	331	33200	668	536.976511924614	-0.4848096202463369	-668
A	332	33300	694	995.7071480068786	-0.4694715627858908	26.343879744638983
A	333	33400	712	894.815256707742	-0.45399049973954697	-712
A	334	33500	569	498.91946782510945	-0.4383711467890778	23.853720883753127
A	335	33600	704	154.47241961087744	-0.4226182617406992	-704
A	336	33700	815	688.7082689114739	-0.40673664307580015	28.548204847240395
A	337	33800	887	114.49809940394096	-0.3907311284892739	-887
A	338	33900	958	472.3664305797266	-0.37460659341591235	30.95157508108432
A	339	34000	309	779.6990849554433	-0.35836794954530077	-309
A	340	34100	593	157.66631408559851	-0.3420201433256686	24.351591323771842
A	341	34200	570	9.099158303126131	-0.3255681544571567	-570
A	342	34300	789	997.7391449217794	-0.3090169943749476	28.089143810376278
A	343	34400	385	32.9303992115747	-0.29237170472273716	-385
A	344	34500	335	494.7267549761459	-0.27563735581699894	18.303005217723125
A	345	34600	329	732.3811092190815	-0.2588190451025207	-329
A	346	34700	792	960.87078474432	-0.24192189559966787	28.142494558940577
A	347	34800	391	415.87025348661064	-0.22495105434386534	-391
A	348	34900	953	646.8592825182609	-0.20791169081775987	30.870698080866262
A	349	35000	239	798.6908168269198	-0.19080899537654467	-239
A	350	35100	282	938.5817340002915	-0.1736481776669304	16.792855623746664
A	351	35200	246	64.15777206926198	-0.15643446504023112	-246
A	352	35300	498	227.76206998795288	-0.13917310096006588	22.315913604421397
A	353	35400	953	9.662441811152277	-0.12186934340514723	-953
A	354	35500	703	818.5517125255844	-0.10452846326765342	26.514147167125703
A	355	35600	337	471.79941242973536	-0.08715574274765832	-337
A	356	35700	335	919.1574866124134	-0.06975647374412564	18.303005217723125
A	357	35800	366	34.964750199053874	-0.05233595624294437	-366
A	358	35900	774	932.9137763373889	-0.034899496702500823	27.820855486487112
A	359	36000	337	993.1936759357758	-0.01745240643728356	-337
A	360	36100	984	760.6382573606984	-2.4492935982947064e-16	31.368774282716245
A	361	36200	345	128.21398211409695	0.01745240643728307	-345
A	362	36300	536	517.0299846506261	0.03489949670250122	23.15167380558045
A	363	36400	764	412.4499525782179	0.05233595624294388	-764
A	364	36500	385	462.27650933851885	0.06975647374412515	19.621416870348583
A	365	36600	559	536.8133507440423	0.08715574274765783	-559
A	366	36700	704	569.4991379676751	0.10452846326765293	26.5329983228432
A	367	36800	711	393.7154258104938	0.12186934340514763	-711
A	368	36900	417	508.3272760946577	0.13917310096006538	20.42057785666214
A	369	37000	501	0.660955457076895	0.15643446504023062	-501
A	370	37100	448	163.92851141566257	0.17364817766692991	21.166010488516726
A	371	37200	447	965.0438586064403	0.19080899537654505	-447
A	372	37300	679	431.0389007244695	0.20791169081775937	26.057628441590765
A	373	37400	997	819.1883856212338	0.22495105434386484	-997
A	374	37500	593	856.6957453209428	0.24192189559966737	24.351591323771842
A	375	37600	950	909.0177985491164	0.25881904510252024	-950
A	376	37700	313	82.48790460471677	0.27563735581699933	17.69180601295413
A	377	37800	852	505.7080527943227	0.29237170472273666	-852
A	378	37900	271	120.38289968499893	0.3090169943749472	16.46207763315433
A	379	38000	819	16.613381188787855	0.32556815445715626	-819
A	380	38100	644	893.6542527753916	0.34202014332566893	25.37715508089904
A	381	38200	428	902.6089872570598	0.3583679495453003	-428
A	382	38300	776	57.123442266689196	0.3746065934159119	27.85677655436824
A	383	38400	582	771.4902805809127	0.39073112848927344	-582
A	384	38500	691	140.82506734125954	0.4067366430758005	26.28687885618983
A	385	38600	352	476.37485717971106	0.42261826174069955	-352
A	386	38700	371	404.4851975193341	0.43837114678907735	19.261360284258224
A	387	38800	655	10.40930299103271	0.4539904997395466	-655
A	388	38900	649	228.30630960823427	0.46947156278589036	25.475478405713993
A	389	39000	527	676.4373990706375	0.4848096202463372	-527
A	390	39100	539	548.4472264170109	0.5	23.2163735324878
A	391	39200	327	658.9143590801642	0.515038074910054	-327
A	392	39300	434	660.4381246709917	0.5299192642332047	20.83266665599966
A	393	39400	990	765.6236516558229	0.5446390350150273	-990
A	394	39500	645	84.04214460516035	0.5591929034707469	25.39685019840059
A	395	39600	700	456.99528606198845	0.573576436351046	-700
A	396	39700	969	61.32435840166561	0.5877852522924729	31.12876483254676
A	397	39800	706	961.4258946403477	0.6018150231520479	-706
A	398	39900	875	80.28761579036825	0.6156614753256584	29.58039891549808
A	399	40000	887	101.03433395228156	0.6293203910498375	-887
A	400	40100	865	333.70390983357777	0.6427876096865391	29.410882339705484
A	401	40200	499	714.5562747959435	0.656059028990507	-499
A	402	40300	670	380.7715067949946	0.6691306063588585	25.88435821108957
A	403	40400	585	629.2217402913104	0.6819983600624986	-585
A	404	40500	979	137.91920914962796	0.6946583704589973	31.28897569432403
A	405	40600	818	225.41539742018836	0.7071067811865474	-818
A	406	40700	437	136.98759713744846	0.7193398003386509	20.904544960366874
A	407	40800	724	848.0845769142378	0.7313537016191707	-724
A	408	40900	498	198.07605291204823	0.7431448254773942	22.315913604421397
A	409	41000	727	893.7160277092406	0.7547095802227719	-727
A	410	41100	640	214.91586207130553	0.7660444431189778	25.298221281347036
A	411	41200	423	819.0687678520751	0.7771459614569711	-423
A	412	41300	207	977.3125225752468	0.788010753606722	14.38749456993816
A	413	41400	534	997.1619732596978	0.7986355100472928	-534
A	414	41500	435	151.77638391838866	0.8090169943749472	20.85665361461421
A	415	41600	712	977.7140306006412	0.8191520442889915	-712
A	416	41700	882	24.234564829205496	0.8290375725550418	29.698484809834994
A	417	41800	921	96.03302619283305	0.838670567945424	-921
A	418	41900	590	955.8332378382953	0.8480480961564258	24.289915602982237
A	419	42000	441	357.42723565555923	0.8571673007021121	-441
A	420	42100	360	892.4559915741597	0.8660254037844388	18.973665961010276
A	421	42200	440	686.3047181846	0.8746197071393959	-440
A	422	42300	653	28.23111232099873	0.8829475928589269	25.553864678361276
A	423	42400	378	707.1701649565258	0.8910065241883677	-378
A	424	42500	765	461.20132797209345	0.8987940462991668	27.65863337187866
A	425	42600	837	808.675277322416	0.90630778703665	-837
A	426	42700	374	150.27987010043276	0.9135454576426009	19.339079605813716
A	427	42800	457	313.86926156330594	0.9205048534524403	-457
A	428	42900	462	309.74177291799367	0.9271838545667872	21.494185260204677
A	429	43000	710	272.80767851464503	0.9335804264972019	-710
A	430	43100	560	652.5400014196558	0.9396926207859084	23.664319132398465
A	431	43200	426	403.34124493985337	0.9455185755993167	-426
A	432	43300	279	102.84761636380324	0.9510565162951535	16.703293088490067
A	433	43400	869	954.6579067517645	0.9563047559630353	-869
A	434	43500	552	451.69454288233976	0.9612616959383189	23.49468024894146
A	435	43600	363	177.14900824041712	0.9659258262890683	-363
A	436	43700	750	826.6661156307753	0.9702957262759965	27.386127875258307
A	437	43800	784	358.6482026910908	0.9743700647852351	-784
A	438	43900	501	9.597308615082234	0.9781476007338057	22.38302928559939
A	439	44000	421	992.7181801965548	0.981627183447664	-421
A	440	44100	541	255.11060106436346	0.984807753012208	23.259406699226016
A	441	44200	945	848.6463466133812	0.9876883405951377	-945
