A;145;14600;602;560.3872521218397;0.5735764363510459;-602
A;146;14700;211;692.6381007859512;0.5591929034707469;14.52583904633395
A;147;14800;219;249.1501219407436;0.5446390350150273;-219
A;148;14900;221;700.0622384203258;0.5299192642332049;14.866068747318506
A;149;15000;867;520.939705141117;0.5150380749100544;-867
A;150;15100;614;36.14539467307398;0.49999999999999994;24.779023386727733
A;151;15200;265;75.17071885163429;0.48480962024633717;-265
A;152;15300;659;903.5636650135373;0.4694715627858907;25.67099530598687
A;153;15400;812;701.4731588024949;0.45399049973954686;-812
A;154;15500;687;181.3274429911771;0.4383711467890773;26.210684844162312
A;155;15600;755;440.43593201700924;0.4226182617406995;-755
A;156;15700;553;759.708062029852;0.40673664307580043;23.515952032609693
A;157;15800;277;457.27020504706127;0.39073112848927377;-277
A;158;15900;377;876.9933017142805;0.37460659341591224;19.4164878389476
A;159;16000;658;580.6961565630727;0.3583679495453002;-658
A;160;16100;379;980.3491508433406;0.3420201433256689;19.467922333931785
A;161;16200;920;27.55272143634624;0.3255681544571566;-920
A;162;16300;910;842.7580051491855;0.3090169943749475;30.166206257996713
A;163;16400;920;133.02375310811465;0.2923717047227366;-920
A;164;16500;244;515.1930061633037;0.2756373558169992;15.620499351813308
A;165;16600;828;674.1648993279839;0.258819045102521;-828
A;166;16700;236;1.9302881625319346;0.24192189559966773;15.362291495737216
A;167;16800;453;541.7675205939231;0.2249510543438652;-453
A;168;16900;441;63.25379897542294;0.20791169081775931;21.0
A;169;17000;776;58.26117334548664;0.19080899537654497;-776
A;170;17100;493;267.75004181842496;0.17364817766693028;22.20360331117452
A;171;17200;251;283.6939683787586;0.15643446504023098;-251
A;172;17300;734;896.7206604572052;0.13917310096006533;27.09243436828813
A;173;17400;239;101.38609047120772;0.12186934340514755;-239
A;174;17500;326;247.12438252515756;0.10452846326765373;18.05547008526779
A;175;17600;230;283.92515754946265;0.0871557427476582;-230
A;176;17700;702;279.7882798998613;0.06975647374412552;26.49528259898354
A;177;17800;525;17.276922291640908;0.05233595624294381;-525
A;178;17900;650;657.7774206442378;0.03489949670250114;25.495097567963924
A;179;18000;859;901.4491489414808;0.01745240643728344;-859
A;180;18100;802;549.5743259635253;1.2246467991473532e-16;28.319604517012593
A;181;18200;968;546.2108144583067;-0.017452406437283637;-968
A;182;18300;596;34.31037679669768;-0.0348994967025009;24.413111231467404
A;183;18400;774;160.84316256234777;-0.052335956242943564;-774
A;184;18500;367;148.69885202895583;-0.06975647374412527;19.157244060668017
A;185;18600;550;285.59177546818324;-0.08715574274765794;-550
A;186;18700;402;791.5291705164956;-0.1045284632676535;20.049937655763422
A;187;18800;569;871.553172643374;-0.12186934340514731;-569
A;188;18900;500;551.6854372675051;-0.13917310096006552;22.360679774997898
A;189;19000;374;429.7970668502933;-0.15643446504023073;-374
A;190;19100;352;686.8614656237241;-0.17364817766693047;18.76166303929372
A;191;19200;961;496.4422842168601;-0.19080899537654472;-961
A;192;19300;860;245.64347414964027;-0.2079116908177595;29.32575659723036
A;193;19400;777;982.9657554408554;-0.22495105434386498;-777
A;194;19500;717;669.5266351541587;-0.2419218955996675;26.77685567799177
A;195;19600;630;919.3750200238993;-0.2588190451025208;-630
A;196;19700;386;345.6241355202576;-0.275637355816999;19.6468827043885
A;197;19800;869;252.6542153501329;-0.29237170472273677;-869
A;198;19900;368;281.3752194516188;-0.3090169943749473;19.183326093250876
A;199;20000;357;373.6857360231921;-0.32556815445715676;-357
A;200;20100;844;846.0243855587473;-0.34202014332566866;29.0516780926679
A;201;20200;862;338.0144975169863;-0.35836794954530043;-862
A;202;20300;429;157.6156210188915;-0.374606593415912;20.71231517720798
A;203;20400;293;413.08065199364563;-0.39073112848927355;-293
A;204;20500;398;455.5190777588085;-0.4067366430758002;19.949937343260004
A;205;20600;618;158.8502705317316;-0.4226182617406993;-618
A;206;20700;703;476.94003600669134;-0.43837114678907746;26.514147167125703
A;207;20800;261;342.5123723236437;-0.4539904997395467;-261
A;208;20900;955;554.2075532565273;-0.46947156278589086;30.903074280724887
A;209;21000;597;253.84624367094543;-0.48480962024633695;-597
A;210;21100;211;891.6948754943741;-0.5000000000000001;14.52583904633395
A;211;21200;893;722.5094667549803;-0.5150380749100542;-893
A;212;21300;569;705.0176734614624;-0.5299192642332048;23.853720883753127
A;213;21400;770;937.7402150548786;-0.5446390350150271;-770
A;214;21500;952;301.35905150632425;-0.5591929034707467;30.854497241083024
A;215;21600;308;871.9067122772021;-0.5735764363510462;-308
A;216;21700;255;753.2394019540798;-0.587785252292473;15.968719422671311
A;217;21800;423;810.6819275473352;-0.6018150231520484;-423
A;218;21900;600;983.6671345482793;-0.6156614753256582;24.49489742783178
A;219;22000;317;927.6002119158229;-0.6293203910498376;-317
A;220;22100;214;814.7527264098165;-0.6427876096865393;14.628738838327793
A;221;22200;434;845.2469527282582;-0.656059028990507;-434
A;222;22300;200;895.0265057224817;-0.6691306063588582;14.142135623730951
A;223;22400;862;257.28721588546387;-0.6819983600624984;-862
A;224;22500;749;843.7495807898039;-0.6946583704589974;27.367864366808018
A;225;22600;861;715.1358584925139;-0.7071067811865475;-861
A;226;22700;309;89.55144064651554;-0.7193398003386512;17.578395831246947
A;227;22800;865;569.3179341734007;-0.7313537016191705;-865
A;228;22900;901;33.30373605236725;-0.7431448254773944;30.01666203960727
A;229;23000;588;715.6855530269615;-0.754709580222772;-588
A;230;23100;822;237.2542356536369;-0.7660444431189779;28.6705423736629
A;231;23200;344;788.3257441247686;-0.7771459614569706;-344
A;232;23300;563;833.7605117233385;-0.7880107536067221;23.727621035409346
A;233;23400;363;383.2396523277418;-0.7986355100472928;-363
A;234;23500;889;29.31282542842817;-0.8090169943749473;29.816103031751148
A;235;23600;820;148.25783096600043;-0.8191520442889916;-820
A;236;23700;746;399.39377728294147;-0.8290375725550418;27.313000567495326
A;237;23800;802;299.3743285179716;-0.838670567945424;-802
A;238;23900;722;877.8053968051302;-0.848048096156426;26.870057685088806
A;239;24000;782;959.817338331042;-0.8571673007021121;-782
A;240;24100;577;623.2287909455194;-0.8660254037844384;24.020824298928627
A;241;24200;669;214.68892859233247;-0.874619707139396;-669
A;242;24300;442;414.99621869108825;-0.882947592858927;21.02379604162864
A;243;24400;939;433.1918810795244;-0.8910065241883678;-939
A;244;24500;781;609.7406918939831;-0.8987940462991668;27.94637722496424
A;245;24600;857;559.9360663332999;-0.90630778703665;-857
A;246;24700;541;244.30253122470836;-0.913545457642601;23.259406699226016
A;247;24800;617;31.062670704261276;-0.9205048534524403;-617
A;248;24900;709;673.2937929916283;-0.9271838545667873;26.627053911388696
A;249;25000;745;129.3062851786786;-0.9335804264972016;-745
A;250;25100;944;430.3901611840584;-0.9396926207859084;30.72458299147443
A;251;25200;814;573.8227259054562;-0.9455185755993168;-814
A;252;25300;630;636.6870742828022;-0.9510565162951535;25.099800796022265
A;253;25400;620;41.835504056425;-0.9563047559630353;-620
A;254;25500;599;600.4631623382642;-0.961261695938319;24.474476501040833
A;255;25600;743;323.7938142139009;-0.9659258262890683;-743
A;256;25700;312;509.4303125042113;-0.9702957262759965;17.663521732655695
A;257;25800;802;422.1864433141991;-0.9743700647852351;-802
A;258;25900;564;821.6853342743523;-0.9781476007338056;23.748684174075834
A;259;26000;289;655.8977590327188;-0.981627183447664;-289
A;260;26100;931;327.3444994689555;-0.984807753012208;30.512292604784715
A;261;26200;725;203.4150176072793;-0.9876883405951377;-725
A;262;26300;988;640.2831004232047;-0.9902680687415703;31.432467291003423
A;263;26400;454;780.9240583445395;-0.9925461516413221;-454
A;264;26500;582;404.6256362796209;-0.9945218953682734;24.124676163629637
A;265;26600;278;850.9853902682038;-0.9961946980917455;-278
A;266;26700;848;571.1240052942386;-0.9975640502598242;29.120439557122072
A;267;26800;414;577.6778368107667;-0.9986295347545738;-414
A;268;26900;264;279.76729230565155;-0.9993908270190958;16.24807680927192
A;269;27000;275;476.4320582062125;-0.9998476951563913;-275
A;270;27100;493;539.0867745813298;-1.0;22.20360331117452
A;271;27200;211;16.41567198393046;-0.9998476951563913;-211
A;272;27300;892;494.682422927165;-0.9993908270190958;29.866369046136157
A;273;27400;964;137.44146209246287;-0.9986295347545738;-964
A;274;27500;669;574.9097684446467;-0.9975640502598243;25.865034312755125
A;275;27600;409;269.65473040588006;-0.9961946980917455;-409
A;276;27700;406;491.3396295139908;-0.9945218953682734;20.149441679609886
A;277;27800;393;118.82319043883338;-0.992546151641322;-393
A;278;27900;852;382.81509021808114;-0.9902680687415704;29.189039038652847
A;279;28000;911;927.6013952153597;-0.9876883405951378;-911
A;280;28100;874;732.2743550976002;-0.9848077530122081;29.563490998188964
A;281;28200;498;191.97833201368076;-0.9816271834476639;-498
A;282;28300;627;776.3747276404505;-0.9781476007338056;25.03996805109783
A;283;28400;204;488.00396971554017;-0.9743700647852352;-204
A;284;28500;638;52.683726069631895;-0.9702957262759966;25.25866188063018
A;285;28600;851;797.685504876377;-0.9659258262890684;-851
A;286;28700;840;856.7968538964204;-0.9612616959383188;28.982753492378876
A;287;28800;969;875.0242819342418;-0.9563047559630354;-969
A;288;28900;326;476.2706898980045;-0.9510565162951536;18.05547008526779
A;289;29000;605;940.8964599848008;-0.945518575599317;-605
A;290;29100;749;264.7188030568558;-0.9396926207859083;27.367864366808018
A;291;29200;682;410.694245331385;-0.9335804264972017;-682
A;292;29300;738;276.771639628026;-0.9271838545667874;27.16615541441225
A;293;29400;375;246.2437452352404;-0.9205048534524405;-375
A;294;29500;628;715.1223850412239;-0.9135454576426011;25.059928172283335
A;295;29600;279;78.38969319953249;-0.9063077870366499;-279
A;296;29700;826;283.9490453170538;-0.898794046299167;28.74021572639983
A;297;29800;776;219.0088359812442;-0.891006524188368;-776
A;298;29900;755;637.4546917131473;-0.8829475928589271;27.477263328068172
A;299;30000;948;940.6246840432341;-0.8746197071393956;-948
A;300;30100;805;989.9363573358763;-0.8660254037844386;28.372521918222215
A;301;30200;629;389.1735293059344;-0.8571673007021123;-629
A;302;30300;858;817.6340159441855;-0.8480480961564262;29.29163703175362
A;303;30400;655;181.73218693304815;-0.8386705679454243;-655
A;304;30500;865;939.278460086538;-0.8290375725550416;29.410882339705484
A;305;30600;597;292.87961936812934;-0.8191520442889918;-597
A;306;30700;354;307.13592782285906;-0.8090169943749476;18.81488772222678
A;307;30800;428;216.75946820091696;-0.798635510047293;-428
A;308;30900;309;712.8188362547511;-0.7880107536067218;17.578395831246947
A;309;31000;638;842.0942231482388;-0.7771459614569708;-638
A;310;31100;297;204.66047191325254;-0.7660444431189781;17.233687939614086
A;311;31200;699;924.8393049651083;-0.7547095802227722;-699
A;312;31300;842;388.94207749470513;-0.7431448254773946;29.017236257093817
A;313;31400;203;966.4788774445785;-0.7313537016191703;-203
A;314;31500;744;114.08649280200433;-0.7193398003386512;27.27636339397171
A;315;31600;909;794.7244255765537;-0.7071067811865477;-909
A;316;31700;526;11.28217926019337;-0.6946583704589976;22.93468988235943
A;317;31800;762;411.5235496797315;-0.6819983600624983;-762
A;318;31900;598;669.6806840255947;-0.6691306063588581;24.454038521274967
A;319;32000;569;877.9702634682842;-0.6560590289905074;-569
A;320;32100;738;873.8636543982209;-0.6427876096865396;27.16615541441225
A;321;32200;445;121.61770174199582;-0.6293203910498378;-445
A;322;32300;290;162.68844258309244;-0.6156614753256582;17.029386365926403
A;323;32400;632;215.26320030439393;-0.6018150231520483;-632
A;324;32500;852;925.5177985698319;-0.5877852522924734;29.189039038652847
A;325;32600;743;703.8987701770008;-0.5735764363510465;-743
A;326;32700;896;122.56644997432021;-0.5591929034707466;29.93325909419153
A;327;32800;692;3.444463789885277;-0.544639035015027;-692
A;328;32900;214;362.0471508119761;-0.529919264233205;14.628738838327793
A;329;33000;329;663.8151778636211;-0.5150380749100545;-329
A;330;33100;280;461.3388517219913;-0.5000000000000004;16.73320053068151
A;331;33200;989;306.1455415931496;-0.4848096202463369;-989
A;332;33300;284;759.2169818216369;-0.4694715627858908;16.852299546352718
A;333;33400;343;991.4537567331133;-0.45399049973954697;-343
A;334;33500;511;529.7135432400246;-0.4383711467890778;22.60530911091463
A;335;33600;208;917.9117990716837;-0.4226182617406992;-208
A;336;33700;886;352.78659011345826;-0.40673664307580015;29.765752132274432
A;337;33800;393;925.6773588232694;-0.3907311284892739;-393
A;338;33900;661;946.3299627969449;-0.37460659341591235;25.709920264364882
A;339;34000;879;267.80684201428795;-0.35836794954530077;-879
A;340;34100;888;327.05372650776343;-0.3420201433256686;29.79932885150268
A;341;34200;336;463.7878251092834;-0.3255681544571567;-336
A;342;34300;415;3.4803189395363754;-0.3090169943749476;20.37154878746336
A;343;34400;200;916.5562789621534;-0.29237170472273716;-200
A;344;34500;846;865.577170721543;-0.27563735581699894;29.086079144497972
A;345;34600;472;164.0442913501854;-0.2588190451025207;-472
A;346;34700;269;647.6929771746687;-0.24192189559966787;16.401219466856727
A;347;34800;427;866.6928288775761;-0.22495105434386534;-427
A;348;34900;364;538.5142697427767;-0.20791169081775987;19.078784028338912
A;349;35000;362;633.1676413437224;-0.19080899537654467;-362
A;350;35100;200;605.3459742026848;-0.1736481776669304;14.142135623730951
A;351;35200;927;349.5554514246905;-0.15643446504023112;-927
A;352;35300;502;998.7143571069635;-0.13917310096006588;22.40535650240808
A;353;35400;226;190.75511784551858;-0.12186934340514723;-226
A;354;35500;611;907.0903068750936;-0.10452846326765342;24.71841418861655
A;355;35600;232;333.0906888215999;-0.08715574274765832;-232
A;356;35700;491;649.921975725027;-0.06975647374412564;22.15851980616034
A;357;35800;804;779.1714354746713;-0.05233595624294437;-804
A;358;35900;792;770.0263541842933;-0.034899496702500823;28.142494558940577
A;359;36000;559;377.832263886245;-0.01745240643728356;-559
A;360;36100;452;261.6671200669861;-2.4492935982947064e-16;21.2602916254693
A;361;36200;855;997.4031442832077;0.01745240643728307;-855
A;362;36300;578;506.1576173804041;0.03489949670250122;24.041630560342615
A;363;36400;685;205.9973643549673;0.05233595624294388;-685
A;364;36500;892;790.891465925553;0.06975647374412515;29.866369046136157
A;365;36600;906;849.1030950587007;0.08715574274765783;-906
A;366;36700;846;602.124195114126;0.10452846326765293;29.086079144497972
A;367;36800;291;924.7609145893255;0.12186934340514763;-291
A;368;36900;601;83.23989728609394;0.13917310096006538;24.515301344262525
A;369;37000;485;918.4760090589276;0.15643446504023062;-485
A;370;37100;615;185.01123862397196;0.17364817766692991;24.79919353527449
A;371;37200;912;266.9476571214291;0.19080899537654505;-912
A;372;37300;788;295.47762422562295;0.20791169081775937;28.071337695236398
A;373;37400;942;121.1124360223338;0.22495105434386484;-942
A;374;37500;870;573.8283884879208;0.24192189559966737;29.49576240750525
A;375;37600;412;629.1156753602294;0.25881904510252024;-412
A;376;37700;524;110.82247301788006;0.27563735581699933;22.891046284519195
A;377;37800;636;890.8764578030372;0.29237170472273666;-636
A;378;37900;512;166.5564436982483;0.3090169943749472;22.627416997969522
A;379;38000;909;186.75736077822557;0.32556815445715626;-909
A;380;38100;358;736.0808827310303;0.34202014332566893;18.920887928424502
A;381;38200;551;912.2363282280915;0.3583679495453003;-551
A;382;38300;654;490.45814292190437;0.3746065934159119;25.573423705088842
A;383;38400;490;623.4851536065049;0.39073112848927344;-490
A;384;38500;741;929.892233738554;0.4067366430758005;27.2213151776324
A;385;38600;476;398.42420273934874;0.42261826174069955;-476
A;386;38700;397;225.31782067409566;0.43837114678907735;19.924858845171276
A;387;38800;359;739.8118908787576;0.4539904997395466;-359
A;388;38900;837;568.3269265252771;0.46947156278589036;28.930952282978865
A;389;39000;874;579.1931128311451;0.4848096202463372;-874
A;390;39100;500;360.6856192655351;0.5;22.360679774997898
A;391;39200;933;811.4827700786769;0.515038074910054;-933
A;392;39300;254;214.0628888724816;0.5299192642332047;15.937377450509228
A;393;39400;766;698.4574396956148;0.5446390350150273;-766
A;394;39500;606;232.7583383517533;0.5591929034707469;24.61706725018234
A;395;39600;891;24.261067356001085;0.573576436351046;-891
A;396;39700;913;146.84545781600133;0.5877852522924729;30.215889859476256
A;397;39800;902;967.6065633279294;0.6018150231520479;-902
A;398;39900;218;866.439690749635;0.6156614753256584;14.7648230602334
A;399;40000;683;97.50534228602781;0.6293203910498375;-683
A;400;40100;937;187.49388846234848;0.6427876096865391;30.610455730027933
A;401;40200;728;268.67455268866837;0.656059028990507;-728
A;402;40300;992;536.4020772598808;0.6691306063588585;31.496031496047245
A;403;40400;745;468.67569035683033;0.6819983600624986;-745
A;404;40500;663;721.9691231655003;0.6946583704589973;25.748786379167466
A;405;40600;868;515.8624554999561;0.7071067811865474;-868
A;406;40700;830;139.8727710685298;0.7193398003386509;28.809720581775867
A;407;40800;481;91.29984331111073;0.7313537016191707;-481
A;408;40900;730;595.1387026819982;0.7431448254773942;27.018512172212592
A;409;41000;732;972.7095912614548;0.7547095802227719;-732
A;410;41100;237;137.3003987542717;0.7660444431189778;15.394804318340652
A;411;41200;644;549.6874102578086;0.7771459614569711;-644
A;412;41300;992;41.34380201163579;0.788010753606722;31.496031496047245
A;413;41400;392;860.5470163990226;0.7986355100472928;-392
A;414;41500;755;153.0744608969904;0.8090169943749472;27.477263328068172
A;415;41600;989;905.8474834901527;0.8191520442889915;-989
A;416;41700;813;20.744427272430755;0.8290375725550418;28.513154858766505
A;417;41800;753;55.42272364213563;0.838670567945424;-753
A;418;41900;886;969.2014740188288;0.8480480961564258;29.765752132274432
A;419;42000;740;568.7732862294899;0.8571673007021121;-740
A;420;42100;963;735.178161400957;0.8660254037844388;31.0322412983658
A;421;42200;753;578.5861993514573;0.8746197071393959;-753
A;422;42300;309;583.9615557705488;0.8829475928589269;17.578395831246947
A;423;42400;724;325.5578941977356;0.8910065241883677;-724
A;424;42500;406;377.93270842985083;0.8987940462991668;20.149441679609886
A;425;42600;478;837.7785657247294;0.90630778703665;-478
A;426;42700;814;608.0111404134386;0.9135454576426009;28.53068523537421
A;427;42800;987;828.8006849309705;0.9205048534524403;-987
A;428;42900;567;691.6817589712653;0.9271838545667872;23.811761799581316
A;429;43000;349;642.4111004056338;0.9335804264972019;-349
A;430;43100;357;182.1984947945905;0.9396926207859084;18.894443627691185
A;431;43200;310;426.48459733826337;0.9455185755993167;-310
A;432;43300;550;614.1923512190976;0.9510565162951535;23.45207879911715
A;433;43400;300;931.2772672431438;0.9563047559630353;-300
A;434;43500;592;431.43511467852414;0.9612616959383189;24.331050121192877
A;435;43600;754;536.4330337666484;0.9659258262890683;-754
A;436;43700;375;669.7865821739616;0.9702957262759965;19.364916731037084
A;437;43800;232;381.11445026688017;0.9743700647852351;-232
A;438;43900;275;318.95026735351405;0.9781476007338057;16.583123951777
A;439;44000;855;529.9321995155881;0.981627183447664;-855
A;440;44100;638;702.2502858076901;0.984807753012208;25.25866188063018
A;441;44200;291;643.1121553986283;0.9876883405951377;-291
